SYMBOL,logFC,logCPM,LR,PValue,FDR
DSG2,2.241372392,8.560856224,246.4293176,1.56E-55,1.99E-54
DSC2,2.544498792,7.497430783,163.4858574,1.96E-37,1.35E-36
SFN,2.673454584,9.855029305,166.9834324,3.37E-38,2.38E-37
GGH,2.772825861,5.906621386,255.7654383,1.44E-57,1.92E-56
C1orf74,2.828318646,3.368013973,275.6612648,6.62E-62,9.96E-61
DTL,2.877252987,5.058753749,377.4243505,4.53E-84,1.14E-82
TYMS,2.881314508,5.702667337,310.1613977,2.01E-69,3.62E-68
UCK2,2.881558701,5.114056227,474.6790849,3.07E-105,1.16E-103
PFN2,3.089423683,8.199424834,230.3756098,4.94E-52,5.61E-51
CHEK1,3.110760395,4.286774675,602.3337533,5.20E-133,3.55E-131
FGFBP1,3.249768847,6.675066671,89.33454814,3.33E-21,1.13E-20
CXCL13,3.314234274,6.885557922,53.19092241,3.03E-13,7.10E-13
CLDN1,3.317323131,9.554207668,116.4803474,3.73E-27,1.64E-26
ECT2,3.38464088,6.971778309,477.4232516,7.77E-106,2.99E-104
ZWINT,3.490637305,5.717870025,601.2357131,9.02E-133,6.11E-131
GREM1,3.522038352,6.259385323,131.3168257,2.11E-30,1.07E-29
AURKA,3.58183709,5.260327761,648.7485343,4.18E-143,3.40E-141
NUSAP1,3.602484108,5.988649641,625.2996451,5.26E-138,4.03E-136
EZH2,3.60710247,5.065892437,479.7533476,2.42E-106,9.36E-105
HMMR,3.672498638,4.439809071,450.1359175,6.74E-100,2.32E-98
RFC4,3.677259472,5.832363868,493.4969124,2.47E-109,1.01E-107
BUB1,3.689618418,5.32266049,667.8657468,2.91E-147,2.68E-145
CDCA7,3.691284627,5.147508627,356.5732551,1.57E-79,3.53E-78
ABCC5,3.709263005,8.592523678,202.7998891,5.12E-46,4.79E-45
CDH3,3.738167539,7.829077726,233.5064617,1.02E-52,1.19E-51
TK1,3.739503548,6.813442215,515.3308141,4.39E-114,1.96E-112
KIF11,3.789657355,5.668487278,763.4277358,4.83E-168,6.72E-166
CENPE,3.794509198,4.523762908,516.8147808,2.09E-114,9.35E-113
PRC1,3.885421506,6.426944856,723.9417658,1.86E-159,2.23E-157
RAD51,3.999643587,4.00495072,620.9640958,4.61E-137,3.36E-135
RRM2,4.003568045,6.692754382,543.646408,3.04E-120,1.50E-118
DSP,4.008951181,10.38723418,380.2344013,1.11E-84,2.80E-83
KIF20A,4.009193597,5.222570918,574.5289302,5.81E-127,3.34E-125
KIF23,4.015143568,5.385618934,850.6438341,5.27E-187,1.09E-184
CDKN3,4.057956995,3.980256431,438.757296,2.02E-97,6.51E-96
HELLS,4.08020273,4.03393682,597.1512519,6.97E-132,4.65E-130
CCNA2,4.085636157,5.469334556,657.8246949,4.44E-145,3.85E-143
UBE2T,4.146908252,4.836982866,620.4246812,6.04E-137,4.38E-135
TRIP13,4.20277213,5.695401908,578.6285758,7.45E-128,4.42E-126
GINS1,4.290239331,4.971635625,699.7628331,3.37E-154,3.61E-152
CEP55,4.324864658,5.478010108,636.6923394,1.75E-140,1.39E-138
CENPF,4.345923406,6.734075527,553.5510032,2.13E-122,1.10E-120
BMP7,4.42242624,6.177398281,216.8077626,4.49E-49,4.64E-48
PKMYT1,4.455521927,4.970422811,660.3627958,1.25E-145,1.11E-143
ANLN,4.463021421,6.314614271,653.6884156,3.52E-144,2.97E-142
SERPINB3,4.470495486,7.271656108,79.35378576,5.19E-19,1.60E-18
PLK1,4.485599567,5.427412215,776.0583314,8.66E-171,1.28E-168
CDC6,4.565192383,5.428737596,687.6774953,1.43E-151,1.48E-149
ASPM,4.611779745,5.402609205,604.5198455,1.74E-133,1.20E-131
CCNB2,4.664065288,5.516164354,790.7864705,5.44E-174,8.74E-172
BUB1B,4.733216371,5.146296075,756.3489582,1.67E-166,2.20E-164
KIF2C,4.755691244,5.379000999,779.7583788,1.36E-171,2.05E-169
B4GALNT1,4.794263489,3.908158135,194.3723303,3.53E-44,3.11E-43
UCHL1,4.827539552,7.194854094,150.6716451,1.24E-34,7.60E-34
TRIM29,4.829671067,8.779532822,326.3848435,5.89E-73,1.14E-71
FOXM1,4.834751148,6.718769011,599.5041025,2.15E-132,1.45E-130
PSAT1,4.918539891,6.497144309,463.3688701,8.89E-103,3.23E-101
RAD54L,4.972071894,4.033226917,769.4167951,2.41E-169,3.49E-167
EXO1,4.996890613,4.187976744,793.5361779,1.37E-174,2.26E-172
MELK,5.0071235,5.017847719,589.4869766,3.24E-130,2.03E-128
AURKB,5.018463468,4.65859031,623.3596344,1.39E-137,1.04E-135
MYBL2,5.026182863,6.635073938,650.7099322,1.57E-143,1.28E-141
NEK2,5.072781441,4.734025844,828.3175958,3.76E-182,7.17E-180
PTPRZ1,5.173782497,6.838310289,188.7753379,5.88E-43,4.94E-42
UBE2C,5.196013193,5.686626619,761.6951606,1.15E-167,1.58E-165
ADAM23,5.203600285,6.163526457,130.0044141,4.09E-30,2.05E-29
TTK,5.240151166,4.855667735,800.1253245,5.07E-176,8.63E-174
CENPA,5.278459578,3.905717836,760.7657229,1.83E-167,2.49E-165
BIRC5,5.303231802,5.407829828,692.6499119,1.19E-152,1.24E-150
SOX2,5.416881351,7.655276296,201.7601603,8.62E-46,8.00E-45
HOXD10,5.499239921,2.639357245,181.1302902,2.75E-41,2.18E-40
MMP1,5.766093177,7.937244064,170.417795,6.00E-39,4.35E-38
SLC2A1,5.788481693,9.903067384,547.4636956,4.48E-121,2.26E-119
CLCA2,6.133585746,8.287049884,177.6118337,1.61E-40,1.24E-39
GJB5,6.193247764,4.753174029,355.6979661,2.43E-79,5.44E-78
CA9,6.321803949,5.750956826,157.8597376,3.32E-36,2.18E-35
DSC3,6.327926394,8.485852689,280.4121434,6.11E-63,9.37E-62
PKP1,6.405700826,9.637078985,299.0160149,5.40E-67,9.15E-66
COL17A1,6.478878891,8.075215774,218.9902535,1.50E-49,1.58E-48
GJB2,6.527872728,8.043891963,251.4800126,1.24E-56,1.61E-55
PTHLH,6.990781937,7.39655479,248.7605962,4.84E-56,6.21E-55
PITX1,7.059213622,6.789692804,366.91333,8.80E-82,2.09E-80
S100A2,7.063364754,9.192835944,256.3675499,1.06E-57,1.43E-56
MMP10,7.150531391,7.164479062,134.7172299,3.81E-31,1.99E-30
GPX2,7.187648998,8.107026055,218.1520708,2.29E-49,2.39E-48
ABCA12,7.456199253,4.674591302,321.1246412,8.24E-72,1.56E-70
KRT5,7.596662365,12.28760876,307.5489435,7.47E-69,1.32E-67
MMP13,7.616926917,6.576316901,128.9772437,6.86E-30,3.39E-29
SPRR3,7.9774393,7.716088031,118.715678,1.21E-27,5.42E-27
SPRR1B,8.007450284,7.274673347,172.8079378,1.80E-39,1.33E-38
PRAME,9.108976077,6.062680127,293.0604584,1.07E-65,1.75E-64
CLEC3B,-4.841223336,4.937033596,1389.347561,4.34E-304,1.26E-300
TEK,-3.983461569,3.9810213,1251.831122,3.32E-274,5.34E-271
AOC3,-3.608887693,5.971928214,738.0645053,1.58E-162,1.94E-160
CACNA2D2,-4.684787969,4.988522156,739.7962778,6.64E-163,8.36E-161
CYP4B1,-4.642484097,6.109453587,432.4741696,4.70E-96,1.47E-94
NPR1,-3.953677268,3.759045917,1071.547235,5.05E-235,2.92E-232
FOLR1,-4.001681777,4.95466896,334.1527645,1.20E-74,2.40E-73
FBLN5,-2.89601975,5.362706066,592.3192727,7.84E-131,5.07E-129
C7,-3.191205466,6.424901604,229.2526536,8.68E-52,9.77E-51
CDH5,-3.441748593,5.735984349,1162.540535,8.44E-255,8.15E-252
GNG11,-2.922546169,4.854527825,621.3739045,3.76E-137,2.75E-135
PGC,-4.73154026,5.771586714,259.2679837,2.48E-58,3.38E-57
EDNRB,-4.224727865,4.770933308,1117.499307,5.19E-245,3.96E-242
FHL1,-3.824528844,6.074174884,848.0445592,1.94E-186,3.89E-184
FCN3,-4.984911641,4.566253754,773.1041958,3.80E-170,5.56E-168
PTGDS,-2.61272439,6.401218764,231.5009428,2.81E-52,3.22E-51
GPX3,-3.452148951,7.55904205,662.5947324,4.07E-146,3.66E-144
PRELP,-2.346544019,6.221813407,218.4746397,1.95E-49,2.04E-48
TIMP3,-2.341688363,8.934791637,235.5172662,3.73E-53,4.43E-52
GDF10,-4.840094311,1.94003752,572.0737216,1.99E-126,1.12E-124
WISP2,-3.45401668,3.854487941,507.6932552,2.01E-112,8.76E-111
A2M,-3.180741986,10.02106366,572.4632241,1.63E-126,9.25E-125
SELENBP1,-3.591057302,5.941548276,563.781749,1.26E-124,6.83E-123
FAM107A,-5.233072103,5.004756546,1008.041112,3.21E-221,1.37E-218
CYP27A1,-2.334631702,5.85666962,290.1429104,4.63E-65,7.45E-64
FIGF,-4.921538029,3.034589826,683.7047684,1.05E-150,1.06E-148
HSPB8,-2.013557531,5.252491692,172.4189526,2.19E-39,1.62E-38
PLA2G1B,-5.268156052,0.934175273,381.6033308,5.57E-85,1.41E-83
FOSB,-3.867818133,7.15340337,394.598004,8.26E-88,2.22E-86
FOS,-2.374839991,8.203205529,225.511079,5.68E-51,6.24E-50
SFTPD,-3.902766193,6.928913657,286.5298914,2.84E-64,4.52E-63
ATP1A2,-3.687521596,0.927846255,270.8543391,7.39E-61,1.09E-59
CA4,-5.720161884,2.041604604,472.1305644,1.10E-104,4.13E-103
OGN,-4.154788178,2.786239361,478.3829791,4.80E-106,1.85E-104
FBP1,-3.162060024,5.61315498,470.2987624,2.76E-104,1.03E-102
FABP4,-3.268714176,4.756606696,137.4750384,9.49E-32,5.09E-31
GPM6A,-5.364491377,2.730450653,577.0863033,1.61E-127,9.46E-126
DMBT1,-2.976626035,6.882342579,118.57279,1.30E-27,5.82E-27
